2014-08-24 01:00:00,395.0,0
2014-08-24 03:00:00,408.0,0
2014-08-24 05:00:00,397.0,0
2014-08-24 07:00:00,402.0,0
2014-08-24 09:00:00,400.0,0
2014-08-24 11:00:00,402.0,0
2014-08-24 13:00:00,396.0,0
2014-08-24 15:00:00,394.0,0
2014-08-24 17:00:00,402.0,0
2014-08-24 19:00:00,402.0,0
2014-08-24 21:00:00,401.0,0
2014-08-24 23:00:00,406.0,0
2014-08-25 01:00:00,394.0,0
2014-08-25 03:00:00,402.0,0
2014-08-25 05:00:00,410.0,0
2014-08-25 07:00:00,396.0,0
2014-08-25 09:00:00,401.0,0
2014-08-25 11:00:00,397.0,0
2014-08-25 13:00:00,401.0,0
2014-08-25 15:00:00,393.0,0
2014-08-25 17:00:00,395.0,0
2014-08-25 19:00:00,407.0,0
2014-08-25 21:00:00,395.0,0
2014-08-25 23:00:00,402.0,0
2014-08-26 01:00:00,407.0,0
2014-08-26 03:00:00,399.0,0
2014-08-26 05:00:00,401.0,0
2014-08-26 07:00:00,392.0,0
2014-08-26 09:00:00,397.0,0
2014-08-26 11:00:00,409.0,0
2014-08-26 13:00:00,410.0,0
2014-08-26 15:00:00,399.0,0
2014-08-26 17:00:00,400.0,0
2014-08-26 19:00:00,400.0,0
2014-08-26 21:00:00,395.0,0
2014-08-26 23:00:00,396.0,0
2014-08-27 01:00:00,400.0,0
2014-08-27 03:00:00,405.0,0
2014-08-27 05:00:00,400.0,0
2014-08-27 07:00:00,404.0,0
2014-08-27 09:00:00,394.0,0
2014-08-27 11:00:00,406.0,0
2014-08-27 13:00:00,404.0,0
2014-08-27 15:00:00,395.0,0
2014-08-27 17:00:00,406.0,0
2014-08-27 19:00:00,391.0,0
2014-08-27 21:00:00,406.0,0
2014-08-27 23:00:00,403.0,0
2014-08-28 01:00:00,396.0,0
2014-08-28 03:00:00,401.0,0
2014-08-28 05:00:00,405.0,0
2014-08-28 07:00:00,397.0,0
2014-08-28 09:00:00,396.0,0
2014-08-28 11:00:00,396.0,0
2014-08-28 13:00:00,402.0,0
2014-08-28 15:00:00,399.0,0
2014-08-28 17:00:00,395.0,0
2014-08-28 19:00:00,402.0,0
2014-08-28 21:00:00,397.0,0
2014-08-28 23:00:00,400.0,0
2014-08-29 01:00:00,395.0,0
2014-08-29 03:00:00,399.0,0
2014-08-29 05:00:00,398.0,0
2014-08-29 07:00:00,394.0,0
2014-08-29 09:00:00,394.0,0
2014-08-29 11:00:00,402.0,0
2014-08-29 13:00:00,396.0,0
2014-08-29 15:00:00,401.0,0
2014-08-29 17:00:00,401.0,0
2014-08-29 19:00:00,395.0,0
2014-08-29 21:00:00,393.0,0
2014-08-29 23:00:00,401.0,0
2014-08-30 01:00:00,393.0,0
2014-08-30 03:00:00,400.0,0
2014-08-30 05:00:00,397.0,0
2014-08-30 07:00:00,399.0,0
2014-08-30 09:00:00,398.0,0
2014-08-30 11:00:00,405.0,0
2014-08-30 13:00:00,398.0,0
2014-08-30 15:00:00,395.0,0
2014-08-30 17:00:00,399.0,0
2014-08-30 19:00:00,404.0,0
2014-08-30 21:00:00,405.0,0
2014-08-30 23:00:00,404.0,0
2014-08-31 01:00:00,398.0,0
2014-08-31 03:00:00,404.0,0
2014-08-31 05:00:00,398.0,0
2014-08-31 07:00:00,395.0,0
2014-08-31 09:00:00,395.0,0
2014-08-31 11:00:00,404.0,0
2014-08-31 13:00:00,401.0,0
2014-08-31 15:00:00,395.0,0
2014-08-31 17:00:00,398.0,0
2014-08-31 19:00:00,394.0,0
2014-08-31 21:00:00,401.0,0
2014-08-31 23:00:00,399.0,0
2014-09-01 01:00:00,399.0,0
2014-09-01 03:00:00,399.0,0
2014-09-01 05:00:00,404.0,0
2014-09-01 07:00:00,402.0,0
2014-09-01 09:00:00,397.0,0
2014-09-01 11:00:00,401.0,0
2014-09-01 13:00:00,399.0,0
2014-09-01 15:00:00,399.0,0
2014-09-01 17:00:00,409.0,0
2014-09-01 19:00:00,395.0,0
2014-09-01 21:00:00,400.0,0
2014-09-01 23:00:00,405.0,0
2014-09-02 01:00:00,400.0,0
2014-09-02 03:00:00,393.0,0
2014-09-02 05:00:00,408.0,0
2014-09-02 07:00:00,396.0,0
2014-09-02 09:00:00,394.0,0
2014-09-02 11:00:00,404.0,0
2014-09-02 13:00:00,395.0,0
2014-09-02 15:00:00,398.0,0
