20140824000000,3600,50,#up
20140824010000,3600,47,#up
20140824020000,3600,54,#up
20140824030000,3600,54,#up
20140824040000,3600,47,#up
20140824050000,3600,47,#up
20140824060000,3600,47,#up
20140824070000,3600,54,#up
20140824080000,3600,51,#up
20140824090000,3600,47,#up
20140824100000,3600,55,#up
20140824110000,3600,46,#up
20140824120000,3600,53,#up
20140824130000,3600,46,#up
20140824140000,3600,49,#up
20140824150000,3600,45,#up
20140824160000,3600,55,#up
20140824170000,3600,45,#up
20140824180000,3600,53,#up
20140824190000,3600,53,#up
20140824200000,3600,46,#up
20140824210000,3600,50,#up
20140824220000,3600,49,#up
20140824230000,3600,53,#up
20140825000000,3600,54,#up
20140825010000,3600,55,#up
20140825020000,3600,45,#up
20140825030000,3600,50,#up
20140825040000,3600,53,#up
20140825050000,3600,54,#up
20140825060000,3600,48,#up
20140825070000,3600,48,#up
20140825080000,3600,48,#up
20140825090000,3600,50,#up
20140825100000,3600,51,#up
20140825110000,3600,48,#up
20140825120000,3600,50,#up
20140825130000,3600,48,#up
20140825140000,3600,54,#up
20140825150000,3600,47,#up
20140825160000,3600,51,#up
20140825170000,3600,49,#up
20140825180000,3600,49,#up
20140825190000,3600,54,#up
20140825200000,3600,48,#up
20140825210000,3600,55,#up
20140825220000,3600,45,#up
20140825230000,3600,46,#up
20140826000000,3600,46,#up
20140826010000,3600,54,#up
20140826020000,3600,54,#up
20140826030000,3600,45,#up
20140826040000,3600,45,#up
20140826050000,3600,47,#up
20140826060000,3600,55,#up
20140826070000,3600,46,#up
20140826080000,3600,55,#up
20140826090000,3600,54,#up
20140826100000,3600,46,#up
20140826110000,3600,55,#up
20140826120000,3600,52,#up
20140826130000,3600,50,#up
20140826140000,3600,46,#up
20140826150000,3600,51,#up
20140826160000,3600,55,#up
20140826170000,3600,51,#up
20140826180000,3600,54,#up
20140826190000,3600,46,#up
20140826200000,3600,51,#up
20140826210000,3600,54,#up
20140826220000,3600,49,#up
20140826230000,3600,45,#up
20140827000000,3600,53,#up
20140827010000,3600,54,#up
20140827020000,3600,47,#up
20140827030000,3600,50,#up
20140827040000,3600,50,#up
20140827050000,3600,47,#up
20140827060000,3600,54,#up
20140827070000,3600,54,#up
20140827080000,3600,47,#up
20140827090000,3600,47,#up
20140827100000,3600,47,#up
20140827110000,3600,54,#up
20140827120000,3600,51,#up
20140827130000,3600,47,#up
20140827140000,3600,55,#up
20140827150000,3600,46,#up
20140827160000,3600,53,#up
20140827170000,3600,46,#up
20140827180000,3600,49,#up
20140827190000,3600,45,#up
20140827200000,3600,55,#up
20140827210000,3600,45,#up
20140827220000,3600,53,#up
20140827230000,3600,53,#up
20140828000000,3600,46,#up
20140828010000,3600,50,#up
20140828020000,3600,49,#up
20140828030000,3600,53,#up
20140828040000,3600,54,#up
20140828050000,3600,55,#up
20140828060000,3600,45,#up
20140828070000,3600,50,#up
20140828080000,3600,53,#up
20140828090000,3600,54,#up
20140828100000,3600,48,#up
20140828110000,3600,48,#up
20140828120000,3600,48,#up
20140828130000,3600,50,#up
20140828140000,3600,51,#up
20140828150000,3600,48,#up
20140828160000,3600,50,#up
20140828170000,3600,48,#up
20140828180000,3600,54,#up
20140828190000,3600,47,#up
20140828200000,3600,51,#up
20140828210000,3600,49,#up
20140828220000,3600,49,#up
20140828230000,3600,54,#up
20140829000000,3600,48,#up
20140829010000,3600,55,#up
20140829020000,3600,45,#up
20140829030000,3600,46,#up
20140829040000,3600,46,#up
20140829050000,3600,54,#up
20140829060000,3600,50,#up
20140829070000,3600,47,#up
20140829080000,3600,54,#up
20140829090000,3600,54,#up
20140829100000,3600,47,#up
20140829110000,3600,47,#up
20140829120000,3600,47,#up
20140829130000,3600,54,#up
20140829140000,3600,51,#up
20140829150000,3600,47,#up
20140829160000,3600,55,#up
20140829170000,3600,46,#up
20140829180000,3600,53,#up
20140829190000,3600,46,#up
20140829200000,3600,49,#up
20140829210000,3600,45,#up
20140829220000,3600,55,#up
20140829230000,3600,45,#up
20140830000000,3600,53,#up
20140830010000,3600,53,#up
20140830020000,3600,46,#up
20140830030000,3600,50,#up
20140830040000,3600,49,#up
20140830050000,3600,53,#up
20140830060000,3600,54,#up
20140830070000,3600,55,#up
20140830080000,3600,45,#up
20140830090000,3600,50,#up
20140830100000,3600,53,#up
20140830110000,3600,54,#up
20140830120000,3600,48,#up
20140830130000,3600,48,#up
20140830140000,3600,48,#up
20140830150000,3600,50,#up
20140830160000,3600,51,#up
20140830170000,3600,48,#up
20140830180000,3600,50,#up
20140830190000,3600,48,#up
20140830200000,3600,54,#up
20140830210000,3600,47,#up
20140830220000,3600,51,#up
20140830230000,3600,49,#up
20140831000000,3600,49,#up
20140831010000,3600,54,#up
20140831020000,3600,48,#up
20140831030000,3600,55,#up
20140831040000,3600,45,#up
20140831050000,3600,46,#up
20140831060000,3600,46,#up
20140831070000,3600,54,#up
20140831080000,3600,54,#up
20140831090000,3600,45,#up
20140831100000,3600,45,#up
20140831110000,3600,47,#up
20140831120000,3600,55,#up
20140831130000,3600,46,#up
20140831140000,3600,55,#up
20140831150000,3600,54,#up
20140831160000,3600,46,#up
20140831170000,3600,55,#up
20140831180000,3600,52,#up
20140831190000,3600,50,#up
20140831200000,3600,46,#up
20140831210000,3600,51,#up
20140831220000,3600,55,#up
20140831230000,3600,51,#up
20140901000000,3600,54,#up
20140901010000,3600,46,#up
20140901020000,3600,51,#up
20140901030000,3600,54,#up
20140901040000,3600,49,#up
20140901050000,3600,45,#up
20140901060000,3600,53,#up
20140901070000,3600,54,#up
20140901080000,3600,47,#up
20140901090000,3600,50,#up
20140901100000,3600,50,#up
20140901110000,3600,47,#up
20140901120000,3600,54,#up
20140901130000,3600,54,#up
20140901140000,3600,47,#up
20140901150000,3600,47,#up
20140901160000,3600,47,#up
20140901170000,3600,54,#up
20140901180000,3600,51,#up
20140901190000,3600,47,#up
20140901200000,3600,55,#up
20140901210000,3600,46,#up
20140901220000,3600,53,#up
20140901230000,3600,46,#up
20140902000000,3600,49,#up
20140902010000,3600,45,#up
20140902020000,3600,55,#up
20140902030000,3600,45,#up
20140902040000,3600,53,#up
20140902050000,3600,53,#up
20140902060000,3600,46,#up
20140902070000,3600,50,#up
20140902080000,3600,49,#up
20140902090000,3600,53,#up
20140902100000,3600,54,#up
20140902110000,3600,55,#up
20140902120000,3600,45,#up
20140902130000,3600,50,#up
20140902140000,3600,53,#up
20140902150000,3600,54,#up
20140902160000,3600,48,#up
20140902170000,3600,48,#up
20140902180000,3600,48,#up
20140902190000,3600,50,#up
20140902200000,3600,51,#up
20140902210000,3600,48,#up
20140902220000,3600,50,#up
20140902230000,3600,48,#up
20140903000000,3600,54,#up
20140903010000,3600,47,#up
20140903020000,3600,51,#up
20140903030000,3600,49,#up
20140903040000,3600,49,#up
20140903050000,3600,54,#up
20140903060000,3600,48,#up
20140903070000,3600,55,#up
20140903080000,3600,45,#up
20140903090000,3600,46,#up
20140903100000,3600,46,#up
20140903110000,3600,54,#up
20140903120000,3600,50,#up
20140903130000,3600,47,#up
20140903140000,3600,54,#up
20140903150000,3600,54,#up
20140903160000,3600,47,#up
20140903170000,3600,47,#up
20140903180000,3600,47,#up
20140903190000,3600,54,#up
20140903200000,3600,51,#up
20140903210000,3600,47,#up
20140903220000,3600,55,#up
20140903230000,3600,46,#up
20140904000000,3600,53,#up
20140904010000,3600,46,#up
20140904020000,3600,49,#up
20140904030000,3600,45,#up
20140904040000,3600,55,#up
20140904050000,3600,45,#up
20140904060000,3600,53,#up
20140904070000,3600,53,#up
20140904080000,3600,46,#up
20140904090000,3600,50,#up
20140904100000,3600,49,#up
20140904110000,3600,53,#up
20140904120000,3600,54,#up
20140904130000,3600,55,#up
20140904140000,3600,45,#up
20140904150000,3600,50,#up
20140904160000,3600,53,#up
20140904170000,3600,54,#up
20140904180000,3600,48,#up
20140904190000,3600,48,#up
20140904200000,3600,48,#up
20140904210000,3600,50,#up
20140904220000,3600,51,#up
20140904230000,3600,48,#up
20140905000000,3600,50,#up
20140905010000,3600,48,#up
20140905020000,3600,54,#up
20140905030000,3600,47,#up
20140905040000,3600,51,#up
20140905050000,3600,49,#up
20140905060000,3600,49,#up
20140905070000,3600,54,#up
20140905080000,3600,48,#up
20140905090000,3600,55,#up
20140905100000,3600,45,#up
20140905110000,3600,46,#up
20140905120000,3600,46,#up
20140905130000,3600,54,#up
20140905140000,3600,54,#up
20140905150000,3600,45,#up
20140905160000,3600,45,#up
20140905170000,3600,47,#up
20140905180000,3600,55,#up
20140905190000,3600,46,#up
20140905200000,3600,55,#up
20140905210000,3600,54,#up
20140905220000,3600,46,#up
20140905230000,3600,55,#up
20140906000000,3600,52,#up
20140906010000,3600,50,#up
20140906020000,3600,46,#up
20140906030000,3600,51,#up
20140906040000,3600,55,#up
20140906050000,3600,51,#up
20140906060000,3600,54,#up
20140906070000,3600,46,#up
20140906080000,3600,51,#up
20140906090000,3600,54,#up
20140906100000,3600,49,#up
20140906110000,3600,45,#up
20140906120000,3600,53,#up
20140906130000,3600,54,#up
20140906140000,3600,47,#up
20140906150000,3600,50,#up
20140906160000,3600,50,#up
20140906170000,3600,47,#up
20140906180000,3600,54,#up
20140906190000,3600,54,#up
20140906200000,3600,47,#up
20140906210000,3600,47,#up
20140906220000,3600,47,#up
20140906230000,3600,54,#up
20140907000000,3600,51,#up
20140907010000,3600,47,#up
20140907020000,3600,55,#up
20140907030000,3600,46,#up
20140907040000,3600,53,#up
20140907050000,3600,46,#up
20140907060000,3600,49,#up
20140907070000,3600,45,#up
20140907080000,3600,55,#up
20140907090000,3600,45,#up
20140907100000,3600,53,#up
20140907110000,3600,53,#up
20140907120000,3600,46,#up
20140907130000,3600,50,#up
20140907140000,3600,49,#up
20140907150000,3600,53,#up
20140907160000,3600,54,#up
20140907170000,3600,55,#up
20140907180000,3600,45,#up
20140907190000,3600,50,#up
20140907200000,3600,53,#up
20140907210000,3600,54,#up
20140907220000,3600,48,#up
20140907230000,3600,48,#up
20140908000000,3600,48,#up
20140908010000,3600,50,#up
20140908020000,3600,51,#up
20140908030000,3600,48,#up
20140908040000,3600,50,#up
20140908050000,3600,48,#up
20140908060000,3600,54,#up
20140908070000,3600,47,#up
20140908080000,3600,51,#up
20140908090000,3600,49,#up
20140908100000,3600,49,#up
20140908110000,3600,54,#up
20140908120000,3600,48,#up
20140908130000,3600,55,#up
20140908140000,3600,45,#up
20140908150000,3600,46,#up
20140908160000,3600,46,#up
20140908170000,3600,54,#up
20140908180000,3600,50,#up
20140908190000,3600,47,#up
20140908200000,3600,54,#up
20140908210000,3600,54,#up
20140908220000,3600,47,#up
20140908230000,3600,47,#up
20140909000000,3600,47,#up
20140909010000,3600,54,#up
20140909020000,3600,51,#up
20140909030000,3600,47,#up
20140909040000,3600,55,#up
20140909050000,3600,46,#up
20140909060000,3600,53,#up
20140909070000,3600,46,#up
20140909080000,3600,49,#up
20140909090000,3600,45,#up
20140909100000,3600,55,#up
20140909110000,3600,45,#up
20140909120000,3600,53,#up
20140909130000,3600,53,#up
20140909140000,3600,46,#up
20140909150000,3600,50,#up
20140909160000,3600,49,#up
20140909170000,3600,53,#up
